INSERT INTO CITY (NAME, STATE_ID) VALUES
('Rio Pomba', 13),
('Rio Preto', 13),
('Rio Vermelho', 13),
('Ritápolis', 13),
('Rochedo de Minas', 13),
('Rodeiro', 13),
('Romaria', 13),
('Rosário da Limeira', 13),
('Rubelita', 13),
('Rubim', 13),
('Sabará', 13),
('Sabinópolis', 13),
('Sacramento', 13),
('Salinas', 13),
('Salto da Divisa', 13),
('Santa Bárbara', 13),
('Santa Bárbara do Leste', 13),
('Santa Bárbara do Monte Verde', 13),
('Santa Bárbara do Tugúrio', 13),
('Santa Cruz de Minas', 13),
('Santa Cruz de Salinas', 13),
('Santa Cruz do Escalvado', 13),
('Santa Efigênia de Minas', 13),
('Santa Fé de Minas', 13),
('Santa Helena de Minas', 13),
('Santa Juliana', 13),
('Santa Luzia', 13),
('Santa Margarida', 13),
('Santa Maria de Itabira', 13),
('Santa Maria do Salto', 13),
('Santa Maria do Suaçuí', 13),
('Santa Rita de Caldas', 13),
('Santa Rita de Ibitipoca', 13),
('Santa Rita de Jacutinga', 13),
('Santa Rita de Minas', 13),
('Santa Rita do Itueto', 13),
('Santa Rita do Sapucaí', 13),
('Santa Rosa da Serra', 13),
('Santa Vitória', 13),
('Santana da Vargem', 13),
('Santana de Cataguases', 13),
('Santana de Pirapama', 13),
('Santana do Deserto', 13),
('Santana do Garambéu', 13),
('Santana do Jacaré', 13),
('Santana do Manhuaçu', 13),
('Santana do Paraíso', 13),
('Santana do Riacho', 13),
('Santana dos Montes', 13),
('Santo Antônio do Amparo', 13),
('Santo Antônio do Aventureiro', 13),
('Santo Antônio do Grama', 13),
('Santo Antônio do Itambé', 13),
('Santo Antônio do Jacinto', 13),
('Santo Antônio do Monte', 13),
('Santo Antônio do Retiro', 13),
('Santo Antônio do Rio Abaixo', 13),
('Santo Hipólito', 13),
('Santos Dumont', 13),
('São Bento Abade', 13),
('São Brás do Suaçuí', 13),
('São Domingos das Dores', 13),
('São Domingos do Prata', 13),
('São Félix de Minas', 13),
('São Francisco', 13),
('São Francisco de Paula', 13),
('São Francisco de Sales', 13),
('São Francisco do Glória', 13),
('São Geraldo', 13),
('São Geraldo da Piedade', 13),
('São Geraldo do Baixio', 13),
('São Gonçalo do Abaeté', 13),
('São Gonçalo do Pará', 13),
('São Gonçalo do Rio Abaixo', 13),
('São Gonçalo do Rio Preto', 13),
('São Gonçalo do Sapucaí', 13),
('São Gotardo', 13),
('São João Batista do Glória', 13),
('São João da Lagoa', 13),
('São João da Mata', 13),
('São João da Ponte', 13),
('São João das Missões', 13),
('São João del Rei', 13),
('São João do Manhuaçu', 13),
('São João do Manteninha', 13),
('São João do Oriente', 13),
('São João do Pacuí', 13),
('São João do Paraíso', 13),
('São João Evangelista', 13),
('São João Nepomuceno', 13),
('São Joaquim de Bicas', 13),
('São José da Barra', 13),
('São José da Lapa', 13),
('São José da Safira', 13),
('São José da Varginha', 13),
('São José do Alegre', 13),
('São José do Divino', 13),
('São José do Goiabal', 13),
('São José do Jacuri', 13),
('São José do Mantimento', 13),
('São Lourenço', 13),
('São Miguel do Anta', 13),
('São Pedro da União', 13),
('São Pedro do Suaçuí', 13),
('São Pedro dos Ferros', 13),
('São Romão', 13),
('São Roque de Minas', 13),
('São Sebastião da Bela Vista', 13),
('São Sebastião da Vargem Alegre', 13),
('São Sebastião do Anta', 13),
('São Sebastião do Maranhão', 13),
('São Sebastião do Oeste', 13),
('São Sebastião do Paraíso', 13),
('São Sebastião do Rio Preto', 13),
('São Sebastião do Rio Verde', 13),
('São Tiago', 13),
('São Tomás de Aquino', 13),
('São Tomé das Letras', 13),
('São Vicente de Minas', 13),
('Sapucaí-Mirim', 13),
('Sardoá', 13),
('Sarzedo', 13),
('Sem-Peixe', 13),
('Senador Amaral', 13),
('Senador Cortes', 13),
('Senador Firmino', 13),
('Senador José Bento', 13),
('Senador Modestino Gonçalves', 13),
('Senhora de Oliveira', 13),
('Senhora do Porto', 13),
('Senhora dos Remédios', 13),
('Sericita', 13),
('Seritinga', 13),
('Serra Azul de Minas', 13),
('Serra da Saudade', 13),
('Serra do Salitre', 13),
('Serra dos Aimorés', 13),
('Serrania', 13),
('Serranópolis de Minas', 13),
('Serranos', 13),
('Serro', 13),
('Sete Lagoas', 13),
('Setubinha', 13),
('Silveirânia', 13),
('Silvianópolis', 13),
('Simão Pereira', 13),
('Simonésia', 13),
('Sobrália', 13),
('Soledade de Minas', 13),
('Tabuleiro', 13),
('Taiobeiras', 13),
('Taparuba', 13),
('Tapira', 13),
('Tapiraí', 13),
('Taquaraçu de Minas', 13),
('Tarumirim', 13),
('Teixeiras', 13),
('Teófilo Otoni', 13),
('Timóteo', 13),
('Tiradentes', 13),
('Tiros', 13),
('Tocantins', 13),
('Tocos do Moji', 13),
('Toledo', 13),
('Tombos', 13),
('Três Corações', 13),
('Três Marias', 13),
('Três Pontas', 13),
('Tumiritinga', 13),
('Tupaciguara', 13),
('Turmalina', 13),
('Turvolândia', 13),
('Ubá', 13),
('Ubaí', 13),
('Ubaporanga', 13),
('Uberaba', 13),
('Uberlândia', 13),
('Umburatiba', 13),
('Unaí', 13),
('União de Minas', 13),
('Uruana de Minas', 13),
('Urucânia', 13),
('Urucuia', 13),
('Vargem Alegre', 13),
('Vargem Bonita', 13),
('Vargem Grande do Rio Pardo', 13),
('Varginha', 13),
('Varjão de Minas', 13),
('Várzea da Palma', 13),
('Varzelândia', 13),
('Vazante', 13),
('Verdelândia', 13),
('Veredinha', 13),
('Veríssimo', 13),
('Vermelho Novo', 13),
('Vespasiano', 13),
('Viçosa', 13),
('Vieiras', 13),
('Virgem da Lapa', 13),
('Virgínia', 13),
('Virginópolis', 13),
('Virgolândia', 13),
('Visconde do Rio Branco', 13),
('Volta Grande', 13),
('Wenceslau Braz', 13),
('Abaetetuba', 14),
('Abel Figueiredo', 14),
('Acará', 14),
('Afuá', 14),
('Água Azul do Norte', 14),
('Alenquer', 14),
('Almeirim', 14),
('Altamira', 14),
('Anajás', 14),
('Ananindeua', 14),
('Anapu', 14),
('Augusto Corrêa', 14),
('Aurora do Pará', 14),
('Aveiro', 14),
('Bagre', 14),
('Baião', 14),
('Bannach', 14),
('Barcarena', 14),
('Belém', 14),
('Belterra', 14),
('Benevides', 14),
('Bom Jesus do Tocantins', 14),
('Bonito', 14),
('Bragança', 14),
('Brasil Novo', 14),
('Brejo Grande do Araguaia', 14),
('Breu Branco', 14),
('Breves', 14),
('Bujaru', 14),
('Cachoeira do Arari', 14),
('Cachoeira do Piriá', 14),
('Cametá', 14),
('Canaã dos Carajás', 14),
('Capanema', 14),
('Capitão Poço', 14),
('Castanhal', 14),
('Chaves', 14),
('Colares', 14),
('Conceição do Araguaia', 14),
('Concórdia do Pará', 14),
('Cumaru do Norte', 14),
('Curionópolis', 14),
('Curralinho', 14),
('Curuá', 14),
('Curuçá', 14),
('Dom Eliseu', 14),
('Eldorado do Carajás', 14),
('Faro', 14),
('Floresta do Araguaia', 14),
('Garrafão do Norte', 14),
('Goianésia do Pará', 14),
('Gurupá', 14),
('Igarapé-Açu', 14),
('Igarapé-Miri', 14),
('Inhangapi', 14),
('Ipixuna do Pará', 14),
('Irituia', 14),
('Itaituba', 14),
('Itupiranga', 14),
('Jacareacanga', 14),
('Jacundá', 14),
('Juruti', 14),
('Limoeiro do Ajuru', 14),
('Mãe do Rio', 14),
('Magalhães Barata', 14),
('Marabá', 14),
('Maracanã', 14),
('Marapanim', 14),
('Marituba', 14),
('Medicilândia', 14),
('Melgaço', 14),
('Mocajuba', 14),
('Moju', 14),
('Mojuí dos Campos', 14),
('Monte Alegre', 14),
('Muaná', 14),
('Nova Esperança do Piriá', 14),
('Nova Ipixuna', 14),
('Nova Timboteua', 14),
('Novo Progresso', 14),
('Novo Repartimento', 14),
('Óbidos', 14),
('Oeiras do Pará', 14),
('Oriximiná', 14),
('Ourém', 14),
('Ourilândia do Norte', 14),
('Pacajá', 14),
('Palestina do Pará', 14),
('Paragominas', 14),
('Parauapebas', 14),
('Pau D'Arco', 14),
('Peixe-Boi', 14),
('Piçarra', 14),
('Placas', 14),
('Ponta de Pedras', 14),
('Portel', 14),
('Porto de Moz', 14),
('Prainha', 14),
('Primavera', 14),
('Quatipuru', 14),
('Redenção', 14),
('Rio Maria', 14),
('Rondon do Pará', 14),
('Rurópolis', 14),
('Salinópolis', 14),
('Salvaterra', 14),
('Santa Bárbara do Pará', 14),
('Santa Cruz do Arari', 14),
('Santa Izabel do Pará', 14),
('Santa Luzia do Pará', 14),
('Santa Maria das Barreiras', 14),
('Santa Maria do Pará', 14),
('Santana do Araguaia', 14),
('Santarém', 14),
('Santarém Novo', 14),
('Santo Antônio do Tauá', 14),
('São Caetano de Odivelas', 14),
('São Domingos do Araguaia', 14),
('São Domingos do Capim', 14),
('São Félix do Xingu', 14),
('São Francisco do Pará', 14),
('São Geraldo do Araguaia', 14),
('São João da Ponta', 14),
('São João de Pirabas', 14),
('São João do Araguaia', 14),
('São Miguel do Guamá', 14),
('São Sebastião da Boa Vista', 14),
('Sapucaia', 14),
('Senador José Porfírio', 14),
('Soure', 14),
('Tailândia', 14),
('Terra Alta', 14),
('Terra Santa', 14),
('Tomé-Açu', 14),
('Tracuateua', 14),
('Trairão', 14),
('Tucumã', 14),
('Tucuruí', 14),
('Ulianópolis', 14),
('Uruará', 14),
('Vigia', 14),
('Viseu', 14),
('Vitória do Xingu', 14),
('Xinguara', 14),
('Água Branca', 15),
('Aguiar', 15),
('Alagoa Grande', 15),
('Alagoa Nova', 15),
('Alagoinha', 15),
('Alcantil', 15),
('Algodão de Jandaíra', 15),
('Alhandra', 15),
('Amparo', 15),
('Aparecida', 15),
('Araçagi', 15),
('Arara', 15),
('Araruna', 15),
('Areia', 15),
('Areia de Baraúnas', 15),
('Areial', 15),
('Aroeiras', 15),
('Assunção', 15),
('Baía da Traição', 15),
('Bananeiras', 15),
('Baraúna', 15),
('Barra de Santa Rosa', 15),
('Barra de Santana', 15),
('Barra de São Miguel', 15),
('Bayeux', 15),
('Belém', 15),
('Belém do Brejo do Cruz', 15),
('Bernardino Batista', 15),
('Boa Ventura', 15),
('Boa Vista', 15),
('Bom Jesus', 15),
('Bom Sucesso', 15),
('Bonito de Santa Fé', 15),
('Boqueirão', 15),
('Borborema', 15),
('Brejo do Cruz', 15),
('Brejo dos Santos', 15),
('Caaporã', 15),
('Cabaceiras', 15),
('Cabedelo', 15),
('Cachoeira dos Índios', 15),
('Cacimba de Areia', 15),
('Cacimba de Dentro', 15),
('Cacimbas', 15),
('Caiçara', 15),
('Cajazeiras', 15),
('Cajazeirinhas', 15),
('Caldas Brandão', 15),
('Camalaú', 15),
('Campina Grande', 15),
('Capim', 15),
('Caraúbas', 15),
('Carrapateira', 15),
('Casserengue', 15),
('Catingueira', 15),
('Catolé do Rocha', 15),
('Caturité', 15),
('Conceição', 15),
('Condado', 15),
('Conde', 15),
('Congo', 15),
('Coremas', 15),
('Coxixola', 15),
('Cruz do Espírito Santo', 15),
('Cubati', 15),
('Cuité', 15),
('Cuité de Mamanguape', 15),
('Cuitegi', 15),
('Curral de Cima', 15),
('Curral Velho', 15),
('Damião', 15),
('Desterro', 15),
('Diamante', 15),
('Dona Inês', 15),
('Duas Estradas', 15),
('Emas', 15),
('Esperança', 15),
('Fagundes', 15),
('Frei Martinho', 15),
('Gado Bravo', 15),
('Guarabira', 15),
('Gurinhém', 15),
('Gurjão', 15),
('Ibiara', 15),
('Igaracy', 15),
('Imaculada', 15),
('Ingá', 15),
('Itabaiana', 15),
('Itaporanga', 15),
('Itapororoca', 15),
('Itatuba', 15),
('Jacaraú', 15),
('Jericó', 15),
('João Pessoa', 15),
('Joca Claudino', 15),
('Juarez Távora', 15),
('Juazeirinho', 15),
('Junco do Seridó', 15),
('Juripiranga', 15),
('Juru', 15),
('Lagoa', 15),
('Lagoa de Dentro', 15),
('Lagoa Seca', 15),
('Lastro', 15),
('Livramento', 15),
('Logradouro', 15),
('Lucena', 15),
('Mãe d'Água', 15),
('Malta', 15),
('Mamanguape', 15),
('Manaíra', 15),
('Marcação', 15),
('Mari', 15),
('Marizópolis', 15),
('Massaranduba', 15),
('Mataraca', 15),
('Matinhas', 15),
('Mato Grosso', 15),
('Maturéia', 15),
('Mogeiro', 15),
('Montadas', 15),
('Monte Horebe', 15),
('Monteiro', 15),
('Mulungu', 15),
('Natuba', 15),
('Nazarezinho', 15),
('Nova Floresta', 15),
('Nova Olinda', 15),
('Nova Palmeira', 15),
('Olho d'Água', 15),
('Olivedos', 15),
('Ouro Velho', 15),
('Parari', 15),
('Passagem', 15),
('Patos', 15),
('Paulista', 15),
('Pedra Branca', 15),
('Pedra Lavrada', 15),
('Pedras de Fogo', 15),
('Pedro Régis', 15),
('Piancó', 15),
('Picuí', 15),
('Pilar', 15),
('Pilões', 15),
('Pilõezinhos', 15),
('Pirpirituba', 15),
('Pitimbu', 15),
('Pocinhos', 15),
('Poço Dantas', 15),
('Poço de José de Moura', 15),
('Pombal', 15),
('Prata', 15),
('Princesa Isabel', 15),
('Puxinanã', 15),
('Queimadas', 15),
('Quixaba', 15),
('Remígio', 15),
('Riachão', 15),
('Riachão do Bacamarte', 15),
('Riachão do Poço', 15),
('Riacho de Santo Antônio', 15),
('Riacho dos Cavalos', 15),
('Rio Tinto', 15),
('Salgadinho', 15),
('Salgado de São Félix', 15),
('Santa Cecília', 15),
('Santa Cruz', 15),
('Santa Helena', 15),
('Santa Inês', 15),
('Santa Luzia', 15),
('Santa Rita', 15),
('Santa Teresinha', 15),
('Santana de Mangueira', 15),
('Santana dos Garrotes', 15),
('Santo André', 15),
('São Bentinho', 15),
('São Bento', 15),
('São Domingos', 15),
('São Domingos do Cariri', 15),
('São Francisco', 15),
('São João do Cariri', 15),
('São João do Rio do Peixe', 15),
('São João do Tigre', 15),
('São José da Lagoa Tapada', 15),
('São José de Caiana', 15),
('São José de Espinharas', 15),
('São José de Piranhas', 15),
('São José de Princesa', 15),
('São José do Bonfim', 15),
('São José do Brejo do Cruz', 15),
('São José do Sabugi', 15),
('São José dos Cordeiros', 15),
('São José dos Ramos', 15),
('São Mamede', 15),
('São Miguel de Taipu', 15),
('São Sebastião de Lagoa de Roça', 15),
('São Sebastião do Umbuzeiro', 15),
('São Vicente do Seridó', 15),
('Sapé', 15),
('Serra Branca', 15),
('Serra da Raiz', 15),
('Serra Grande', 15),
('Serra Redonda', 15),
('Serraria', 15),
('Sertãozinho', 15),
('Sobrado', 15),
('Solânea', 15),
('Soledade', 15),
('Sossêgo', 15),
('Sousa', 15),
('Sumé', 15),
('Tacima', 15),
('Taperoá', 15),
('Tavares', 15),
('Teixeira', 15),
('Tenório', 15),
('Triunfo', 15),
('Uiraúna', 15),
('Umbuzeiro', 15),
('Várzea', 15),
('Vieirópolis', 15),
('Vista Serrana', 15),
('Zabelê', 15),
('Abatiá', 16),
('Adrianópolis', 16),
('Agudos do Sul', 16),
('Almirante Tamandaré', 16),
('Altamira do Paraná', 16),
('Alto Paraíso', 16),
('Alto Paraná', 16),
('Alto Piquiri', 16),
('Altônia', 16),
('Alvorada do Sul', 16),
('Amaporã', 16),
('Ampére', 16),
('Anahy', 16),
('Andirá', 16),
('Ângulo', 16),
('Antonina', 16),
('Antônio Olinto', 16),
('Apucarana', 16),
('Arapongas', 16),
('Arapoti', 16),
('Arapuã', 16),
('Araruna', 16),
('Araucária', 16),
('Ariranha do Ivaí', 16),
('Assaí', 16),
('Assis Chateaubriand', 16),
('Astorga', 16),
('Atalaia', 16),
('Balsa Nova', 16),
('Bandeirantes', 16),
('Barbosa Ferraz', 16),
('Barra do Jacaré', 16),
('Barracão', 16),
('Bela Vista da Caroba', 16),
('Bela Vista do Paraíso', 16),
('Bituruna', 16),
('Boa Esperança', 16),
('Boa Esperança do Iguaçu', 16),
('Boa Ventura de São Roque', 16),
('Boa Vista da Aparecida', 16),
('Bocaiúva do Sul', 16),
('Bom Jesus do Sul', 16),
('Bom Sucesso', 16),
('Bom Sucesso do Sul', 16),
('Borrazópolis', 16),
('Braganey', 16),
('Brasilândia do Sul', 16),
('Cafeara', 16),
('Cafelândia', 16),
('Cafezal do Sul', 16),
('Califórnia', 16),
('Cambará', 16),
('Cambé', 16),
('Cambira', 16),
('Campina da Lagoa', 16),
('Campina do Simão', 16),
('Campina Grande do Sul', 16),
('Campo Bonito', 16),
('Campo do Tenente', 16),
('Campo Largo', 16),
('Campo Magro', 16),
('Campo Mourão', 16),
('Cândido de Abreu', 16),
('Candói', 16),
('Cantagalo', 16),
('Capanema', 16),
('Capitão Leônidas Marques', 16),
('Carambeí', 16),
('Carlópolis', 16),
('Cascavel', 16),
('Castro', 16),
('Catanduvas', 16),
('Centenário do Sul', 16),
('Cerro Azul', 16),
('Céu Azul', 16),
('Chopinzinho', 16),
('Cianorte', 16),
('Cidade Gaúcha', 16),
('Clevelândia', 16),
('Colombo', 16),
('Colorado', 16),
('Congonhinhas', 16),
('Conselheiro Mairinck', 16),
('Contenda', 16),
('Corbélia', 16),
('Cornélio Procópio', 16),
('Coronel Domingos Soares', 16),
('Coronel Vivida', 16),
('Corumbataí do Sul', 16),
('Cruz Machado', 16),
('Cruzeiro do Iguaçu', 16),
('Cruzeiro do Oeste', 16),
('Cruzeiro do Sul', 16),
('Cruzmaltina', 16),
('Curitiba', 16),
('Curiúva', 16),
('Diamante do Norte', 16),
('Diamante do Sul', 16),
('Diamante D'Oeste', 16),
('Dois Vizinhos', 16),
('Douradina', 16),
('Doutor Camargo', 16),
('Doutor Ulysses', 16),
('Enéas Marques', 16),
('Engenheiro Beltrão', 16),
('Entre Rios do Oeste', 16),
('Esperança Nova', 16),
('Espigão Alto do Iguaçu', 16),
('Farol', 16),
('Faxinal', 16),
('Fazenda Rio Grande', 16),
('Fênix', 16),
('Fernandes Pinheiro', 16),
('Figueira', 16),
('Flor da Serra do Sul', 16),
('Floraí', 16),
('Floresta', 16),
('Florestópolis', 16),
('Flórida', 16),
('Formosa do Oeste', 16),
('Foz do Iguaçu', 16),
('Foz do Jordão', 16),
('Francisco Alves', 16),
('Francisco Beltrão', 16),
('General Carneiro', 16),
('Godoy Moreira', 16),
('Goioerê', 16),
('Goioxim', 16),
('Grandes Rios', 16),
('Guaíra', 16),
('Guairaçá', 16),
('Guamiranga', 16),
('Guapirama', 16),
('Guaporema', 16),
('Guaraci', 16),
('Guaraniaçu', 16),
('Guarapuava', 16),
('Guaraqueçaba', 16),
('Guaratuba', 16),
('Honório Serpa', 16),
('Ibaiti', 16),
('Ibema', 16),
('Ibiporã', 16),
('Icaraíma', 16),
('Iguaraçu', 16),
('Iguatu', 16),
('Imbaú', 16),
('Imbituva', 16),
('Inácio Martins', 16),
('Inajá', 16),
('Indianópolis', 16),
('Ipiranga', 16),
('Iporã', 16),
('Iracema do Oeste', 16),
('Irati', 16),
('Iretama', 16),
('Itaguajé', 16),
('Itaipulândia', 16),
('Itambaracá', 16),
('Itambé', 16),
('Itapejara d'Oeste', 16),
('Itaperuçu', 16),
('Itaúna do Sul', 16),
('Ivaí', 16),
('Ivaiporã', 16),
('Ivaté', 16),
('Ivatuba', 16),
('Jaboti', 16),
('Jacarezinho', 16),
('Jaguapitã', 16),
('Jaguariaíva', 16),
('Jandaia do Sul', 16),
('Janiópolis', 16),
('Japira', 16),
('Japurá', 16),
('Jardim Alegre', 16),
('Jardim Olinda', 16),
('Jataizinho', 16),
('Jesuítas', 16),
('Joaquim Távora', 16),
('Jundiaí do Sul', 16),
('Juranda', 16),
('Jussara', 16),
('Kaloré', 16),
('Lapa', 16),
('Laranjal', 16),
('Laranjeiras do Sul', 16),
('Leópolis', 16),
('Lidianópolis', 16),
('Lindoeste', 16),
('Loanda', 16),
('Lobato', 16),
('Londrina', 16),
('Luiziana', 16),
('Lunardelli', 16),
('Lupionópolis', 16),
('Mallet', 16),
('Mamborê', 16),
('Mandaguaçu', 16),
('Mandaguari', 16),
('Mandirituba', 16),
('Manfrinópolis', 16),
('Mangueirinha', 16),
('Manoel Ribas', 16),
('Marechal Cândido Rondon', 16),
('Maria Helena', 16),
('Marialva', 16),
('Marilândia do Sul', 16),
('Marilena', 16),
('Mariluz', 16),
('Maringá', 16),
('Mariópolis', 16),
('Maripá', 16),
('Marmeleiro', 16),
('Marquinho', 16),
('Marumbi', 16),
('Matelândia', 16),
('Matinhos', 16),
('Mato Rico', 16),
('Mauá da Serra', 16),
('Medianeira', 16),
('Mercedes', 16),
('Mirador', 16),
('Miraselva', 16),
('Missal', 16),
('Moreira Sales', 16),
('Morretes', 16),
('Munhoz de Melo', 16),
('Nossa Senhora das Graças', 16),
('Nova Aliança do Ivaí', 16),
('Nova América da Colina', 16),
('Nova Aurora', 16),
('Nova Cantu', 16),
('Nova Esperança', 16),
('Nova Esperança do Sudoeste', 16),
('Nova Fátima', 16),
('Nova Laranjeiras', 16),
('Nova Londrina', 16),
('Nova Olímpia', 16),
('Nova Prata do Iguaçu', 16),
('Nova Santa Bárbara', 16),
('Nova Santa Rosa', 16),
('Nova Tebas', 16),
('Novo Itacolomi', 16),
('Ortigueira', 16),
('Ourizona', 16),
('Ouro Verde do Oeste', 16),
('Paiçandu', 16),
('Palmas', 16),
('Palmeira', 16),
('Palmital', 16),
('Palotina', 16),
('Paraíso do Norte', 16),
('Paranacity', 16),
('Paranaguá', 16),
('Paranapoema', 16),
('Paranavaí', 16),
('Pato Bragado', 16),
('Pato Branco', 16),
('Paula Freitas', 16),
('Paulo Frontin', 16),
('Peabiru', 16),
('Perobal', 16),
('Pérola', 16),
('Pérola d'Oeste', 16),
('Piên', 16),
('Pinhais', 16),
('Pinhal de São Bento', 16),
('Pinhalão', 16),
('Pinhão', 16),
('Piraí do Sul', 16),
('Piraquara', 16),
('Pitanga', 16),
('Pitangueiras', 16),
('Planaltina do Paraná', 16),
('Planalto', 16),
('Ponta Grossa', 16),
('Pontal do Paraná', 16),
('Porecatu', 16),
('Porto Amazonas', 16),
('Porto Barreiro', 16),
('Porto Rico', 16),
('Porto Vitória', 16),
('Prado Ferreira', 16),
('Pranchita', 16),
('Presidente Castelo Branco', 16),
('Primeiro de Maio', 16),
('Prudentópolis', 16),
('Quarto Centenário', 16),
('Quatiguá', 16),
('Quatro Barras', 16),
('Quatro Pontes', 16),
('Quedas do Iguaçu', 16),
('Querência do Norte', 16),
('Quinta do Sol', 16),
('Quitandinha', 16),
('Ramilândia', 16),
('Rancho Alegre', 16),
('Rancho Alegre D'Oeste', 16),
('Realeza', 16),
('Rebouças', 16),
('Renascença', 16),
('Reserva', 16),
('Reserva do Iguaçu', 16),
('Ribeirão Claro', 16),
('Ribeirão do Pinhal', 16),
('Rio Azul', 16),
('Rio Bom', 16),
('Rio Bonito do Iguaçu', 16),
('Rio Branco do Ivaí', 16),
('Rio Branco do Sul', 16),
('Rio Negro', 16),
('Rolândia', 16),
('Roncador', 16),
('Rondon', 16),
('Rosário do Ivaí', 16),
('Sabáudia', 16),
('Salgado Filho', 16),
('Salto do Itararé', 16),
('Salto do Lontra', 16),
('Santa Amélia', 16),
('Santa Cecília do Pavão', 16),
('Santa Cruz de Monte Castelo', 16),
('Santa Fé', 16),
('Santa Helena', 16),
('Santa Inês', 16),
('Santa Isabel do Ivaí', 16),
('Santa Izabel do Oeste', 16),
('Santa Lúcia', 16),
('Santa Maria do Oeste', 16),
('Santa Mariana', 16),
('Santa Mônica', 16),
('Santa Tereza do Oeste', 16),
('Santa Terezinha de Itaipu', 16),
('Santana do Itararé', 16),
('Santo Antônio da Platina', 16),
('Santo Antônio do Caiuá', 16),
('Santo Antônio do Paraíso', 16),
('Santo Antônio do Sudoeste', 16),
('Santo Inácio', 16),
('São Carlos do Ivaí', 16),
('São Jerônimo da Serra', 16),
('São João', 16),
('São João do Caiuá', 16),
('São João do Ivaí', 16),
('São João do Triunfo', 16),
('São Jorge do Ivaí', 16),
('São Jorge do Patrocínio', 16),
('São Jorge d'Oeste', 16),
('São José da Boa Vista', 16),
('São José das Palmeiras', 16),
('São José dos Pinhais', 16),
('São Manoel do Paraná', 16),
('São Mateus do Sul', 16),
('São Miguel do Iguaçu', 16),
('São Pedro do Iguaçu', 16),
('São Pedro do Ivaí', 16),
('São Pedro do Paraná', 16),
('São Sebastião da Amoreira', 16),
('São Tomé', 16),
('Sapopema', 16),
('Sarandi', 16),
('Saudade do Iguaçu', 16),
('Sengés', 16),
('Serranópolis do Iguaçu', 16),
('Sertaneja', 16),
('Sertanópolis', 16),
('Siqueira Campos', 16),
('Sulina', 16),
('Tamarana', 16),
('Tamboara', 16),
('Tapejara', 16),
('Tapira', 16),
('Teixeira Soares', 16),
('Telêmaco Borba', 16),
('Terra Boa', 16),
('Terra Rica', 16),
('Terra Roxa', 16),
('Tibagi', 16),
('Tijucas do Sul', 16),
('Toledo', 16),
('Tomazina', 16),
('Três Barras do Paraná', 16),
('Tunas do Paraná', 16),
('Tuneiras do Oeste', 16),
('Tupãssi', 16),
('Turvo', 16),
('Ubiratã', 16),
('Umuarama', 16),
('União da Vitória', 16),
('Uniflor', 16),
('Uraí', 16),
('Ventania', 16),
('Vera Cruz do Oeste', 16),
('Verê', 16),
('Virmond', 16),
('Vitorino', 16),
('Wenceslau Braz', 16),
('Xambrê', 16),
('Abreu e Lima', 17),
('Afogados da Ingazeira', 17),
('Afrânio', 17),
('Agrestina', 17),
('Água Preta', 17),
('Águas Belas', 17),
('Alagoinha', 17),
('Aliança', 17),
('Altinho', 17),
('Amaraji', 17),
('Angelim', 17),
('Araçoiaba', 17),
('Araripina', 17),
('Arcoverde', 17),
('Barra de Guabiraba', 17),
('Barreiros', 17),
('Belém de Maria', 17),
('Belém do São Francisco', 17),
('Belo Jardim', 17),
('Betânia', 17),
('Bezerros', 17),
('Bodocó', 17),
('Bom Conselho', 17),
('Bom Jardim', 17),
('Bonito', 17),
('Brejão', 17),
('Brejinho', 17),
('Brejo da Madre de Deus', 17),
('Buenos Aires', 17),
('Buíque', 17),
('Cabo de Santo Agostinho', 17),
('Cabrobó', 17),
('Cachoeirinha', 17),
('Caetés', 17),
('Calçado', 17),
('Calumbi', 17),
('Camaragibe', 17),
('Camocim de São Félix', 17),
('Camutanga', 17),
('Canhotinho', 17),
('Capoeiras', 17),
('Carnaíba', 17),
('Carnaubeira da Penha', 17),
('Carpina', 17),
('Caruaru', 17),
('Casinhas', 17),
('Catende', 17),
('Cedro', 17),
('Chã de Alegria', 17),
('Chã Grande', 17),
('Condado', 17),
('Correntes', 17),
('Cortês', 17),
('Cumaru', 17),
('Cupira', 17),
('Custódia', 17),
('Dormentes', 17),
('Escada', 17),
('Exu', 17),
('Feira Nova', 17),
('Fernando de Noronha', 17),
('Ferreiros', 17),
('Flores', 17),
('Floresta', 17),
('Frei Miguelinho', 17),
('Gameleira', 17),
('Garanhuns', 17),
('Glória do Goitá', 17),
('Goiana', 17),
('Granito', 17),
('Gravatá', 17),
('Iati', 17),
('Ibimirim', 17),
('Ibirajuba', 17),
('Igarassu', 17),
('Iguaracy', 17),
('Ilha de Itamaracá', 17),
('Inajá', 17),
('Ingazeira', 17),
('Ipojuca', 17),
('Ipubi', 17),
('Itacuruba', 17),
('Itaíba', 17),
('Itambé', 17),
('Itapetim', 17),
('Itapissuma', 17),
('Itaquitinga', 17),
('Jaboatão dos Guararapes', 17),
('Jaqueira', 17),
('Jataúba', 17),
('Jatobá', 17),
('João Alfredo', 17),
('Joaquim Nabuco', 17),
('Jucati', 17),
('Jupi', 17),
('Jurema', 17),
('Lagoa de Itaenga', 17),
('Lagoa do Carro', 17),
('Lagoa do Ouro', 17),
('Lagoa dos Gatos', 17),
('Lagoa Grande', 17),
('Lajedo', 17),
('Limoeiro', 17),
('Macaparana', 17),
('Machados', 17),
